schema	action	domain	group	match	id	related_ids_csv	min_instances	selectors_csv	sectors_csv
n64game-retained-release-v1	RETAIN	PRODUCTION	HUMANOID	EXACT	chr.player.ari	anm.humanoid.base,anm.player.ari	1	player	atrium,simulation_chamber,relay_workshop,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	HUMANOID	EXACT	chr.sera_venn	anm.humanoid.base,anm.sera_venn	1	sera_venn	atrium,simulation_chamber,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	HUMANOID	EXACT	chr.tavi	anm.humanoid.base,anm.tavi	1	tavi	atrium,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	ECHOFORM	EXACT	echo.ayselor	anm.echo.ayselor,vox.ayselor	1	ayselor	atrium,simulation_chamber,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	ECHOFORM	EXACT	echo.gyreclast	anm.echo.gyreclast,vox.gyreclast	1	gyreclast	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	ECHOFORM	EXACT	echo.kivarrax	anm.echo.kivarrax,vox.kivarrax	1	kivarrax	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	ECHOFORM	EXACT	echo.quarrune	anm.echo.quarrune,vox.quarrune	1	quarrune	atrium,simulation_chamber,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	ENVIRONMENT	EXACT	env.annex.atrium_lower	col.annex.atrium_lower,nav.annex.atrium,spn.annex.atrium,int.annex.atrium	1	atrium	atrium
n64game-retained-release-v1	RETAIN	PRODUCTION	ENVIRONMENT	EXACT	env.annex.circulation	col.annex.circulation	1	connected_portals	atrium,simulation_chamber,relay_workshop,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	ENVIRONMENT	EXACT	env.annex.sim_chamber	col.annex.sim_chamber,nav.annex.sim_room,spn.annex.sim_room,int.annex.sim_room	1	simulation_chamber	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	ENVIRONMENT	EXACT	env.annex.threshold	col.annex.threshold,nav.annex.threshold,spn.annex.threshold,int.annex.threshold	1	exterior_beacon_overlook	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	ENVIRONMENT	EXACT	env.annex.workshop	col.annex.workshop,nav.annex.workshop,spn.annex.workshop,int.annex.workshop	1	relay_workshop	relay_workshop
n64game-retained-release-v1	RETAIN	PRODUCTION	LANDMARK	EXACT	lmk.annex.antenna_array	-	1	beacon_acquire	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	LANDMARK	EXACT	lmk.annex.resonance_monitor	-	1	fracture_monitor	atrium,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	LANDMARK	EXACT	lmk.annex.simulation_ring	-	1	battle_ring	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	LANDMARK	EXACT	lmk.annex.skylight_spine	-	1	atrium_spine	atrium
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.beacon_decoder	-	1	beacon_decoder	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.cargo_tote	-	4	closed,open	atrium,relay_workshop
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.coil_spool	-	3	coiled,routed	relay_workshop
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.field_relay	-	1	docked,handheld,calibrated	relay_workshop,atrium,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.monitor_console	-	2	idle,signal,fractured	atrium,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.relay_dock	-	1	occupied,released	relay_workshop
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.shade_canopy	-	2	weathered	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.sim_dais	-	4	ally,enemy	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.sim_emitter	-	4	idle,active	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.tool_wall	-	1	used_slots	relay_workshop
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.water_condenser	-	1	active	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	PROP	EXACT	prop.annex.workbench	-	1	relay_service	relay_workshop
n64game-retained-release-v1	RETAIN	PRODUCTION	COLLISION	EXACT	col.annex.atrium_lower	-	1	player_camera_sweep	atrium
n64game-retained-release-v1	RETAIN	PRODUCTION	COLLISION	EXACT	col.annex.circulation	-	1	portal_sweep	atrium,simulation_chamber,relay_workshop,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	COLLISION	EXACT	col.annex.sim_chamber	-	1	actor_anchors	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	COLLISION	EXACT	col.annex.threshold	-	1	desert_bounds	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	COLLISION	EXACT	col.annex.workshop	-	1	interaction_approach	relay_workshop
n64game-retained-release-v1	RETAIN	PRODUCTION	COLLISION	EXACT	col.common.camera_volumes	-	1	annex_and_battle	atrium,simulation_chamber,relay_workshop,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	NAVIGATION	EXACT	nav.annex.atrium	spn.annex.atrium,int.annex.atrium	1	annex_route	atrium
